痒	itchy
詔	imperial edict
貨	freight, goods, property
禍	calamity, misfortune, evil, curse
案	plan, suggestion, draft, ponder, fear, proposition, idea, expectation, bill, worry
愉	pleasure, happy, rejoice
芯	wick
更	grow late, night watch, sit up late, of course
山	mountain
牢	prison, jail, hardness
湛	fill, wear (a smile), clear, pure, dense, deep
城	castle
頁	page, leaf
傭	employ, hire
核	nucleus, core, kernel
殻	husk, nut shell
婆	old woman, grandma, wet nurse
梟	owl, expose
置	placement, put, set, deposit, leave behind, keep, employ, pawn
膜	membrane
曽	formerly, once, before, ever, never, ex-
優	tenderness, excel, surpass, actor, superiority, gentleness
紛	distract, be mistaken for, go astray, divert
球	ball, sphere
逞	sturdy, brawny, bold
陀	steep
肺	lungs
薯	potato
術	art, technique, skill, means, trick, resources, magic
賄	bribe, board, supply, finance
猥	obscene
昴	the Pleiades
弛	slacken, relax
禁	prohibition, ban, forbid
聯	party, gang, clique
椎	oak, mallet
稼	earnings, work, earn money
況	condition, situation
隷	slave, servant, prisoner, criminal, follower
芭	banana
整	organize, arranging, tune, tone, meter, key (music)
剪	clip, snip, cut
訣	separation, part, secret
国	country
頑	stubborn, foolish, firmly
既	previously, already, long ago
器	utensil, vessel, receptacle, implement, instrument, ability, container, tool, set
瀞	pure water, clear water, pool in a river
艇	rowboat, small boat
液	fluid, liquid, juice, sap, secretion
殆	almost, quite, really
騎	equestrian, riding on horses, counter for equestrians
徒	junior, emptiness, vanity, futility, uselessness, ephemeral thing, gang, set, party, people
夙	bright and early, long ago, early in life
袴	men's formal divided skirt
艦	warship
証	evidence, proof, certificate
坑	pit, hole
穫	harvest, reap
碁	Go
蝶	butterfly
析	chop, divide, tear, analyze
百	hundred
柔	tender, weakness, gentleness, softness
畔	paddy ridge, levee
翰	letter, writing brush
珠	pearl, gem, jewel
勧	persuade, recommend, advise, encourage, offer
版	printing block, printing plate, edition, impression, label
梓	catalpa tree
扱	handle, entertain, thresh, strip
拒	repel, refuse, reject, decline
来	come, due, next, cause, become
醇	pure sake', purity, affection
絞	strangle, constrict, wring
繍	sew, figured cloth
渓	mountain stream, valley
釘	nail, tack, peg
底	bottom, sole, depth, bottom price, base, kind, sort
侠	tomboy, chivalry
叡	intelligence, imperial
泥	mud, mire, adhere to, be attached to
扮	impersonate, dress up, disguise, thin shingles
雪	snow
幻	phantasm, vision, dream, illusion, apparition
諾	consent, assent, agreement
祀	enshrine, worship
儒	Confucian
牡	male
着	don, arrive, wear, counter for suits of clothing
妨	disturb, prevent, hamper, obstruct
戴	be crowned with, live under (a ruler), receive
得	gain, get, find, earn, acquire, can, may, able to, profit, advantage, benefit
